time,Symbol,low,high
24hrMiniTicker,ETHBTC,0.06911100,0.07127200
24hrMiniTicker,BTCUSDT,42277.16000000,44386.60000000
24hrMiniTicker,ETHUSDT,2926.02000000,3149.00000000
24hrMiniTicker,OMGBTC,0.00020910,0.00023090
24hrMiniTicker,IOTABTC,0.00003050,0.00003186
24hrMiniTicker,TRXBTC,0.00000218,0.00000229
24hrMiniTicker,XRPBTC,0.00002210,0.00002320
24hrMiniTicker,BNBUSDT,362.00000000,384.00000000
24hrMiniTicker,LTCUSDT,156.00000000,162.30000000
24hrMiniTicker,ADAUSDT,2.11700000,2.29000000
24hrMiniTicker,XRPUSDT,0.93870000,1.01700000
24hrMiniTicker,XLMUSDT,0.27930000,0.30250000
24hrMiniTicker,ETCUSDT,48.37000000,51.56000000
24hrMiniTicker,VETUSDT,0.09229000,0.10324000
24hrMiniTicker,BNBTUSD,362.00000000,383.70000000
24hrMiniTicker,USDCUSDT,0.99930000,1.00000000
24hrMiniTicker,LINKUSDT,23.05000000,24.68000000
24hrMiniTicker,HOTUSDT,0.00830200,0.00903500
24hrMiniTicker,FETUSDT,0.65250000,0.77390000
24hrMiniTicker,XMRUSDT,228.10000000,255.60000000
24hrMiniTicker,IOSTUSDT,0.05653000,0.06717000
24hrMiniTicker,CELRUSDT,0.08645000,0.13550000
24hrMiniTicker,MATICUSDT,1.14500000,1.24500000
24hrMiniTicker,ATOMBTC,0.00078380,0.00094680
24hrMiniTicker,ATOMUSDT,33.14000000,41.88000000
24hrMiniTicker,ONEUSDT,0.12467000,0.15150000
24hrMiniTicker,FTMUSDT,1.15630000,1.29500000
24hrMiniTicker,ALGOUSDT,1.75550000,1.98220000
24hrMiniTicker,DOGEUSDT,0.21060000,0.23040000
24hrMiniTicker,FUNUSDT,0.01836000,0.02060000
24hrMiniTicker,CHZUSDT,0.27700000,0.29980000
24hrMiniTicker,BNBBUSD,362.10000000,384.20000000
24hrMiniTicker,BTCBUSD,42288.63000000,44400.24000000
24hrMiniTicker,BUSDUSDT,0.99940000,0.99990000
24hrMiniTicker,XTZBTC,0.00011882,0.00014157
24hrMiniTicker,XTZUSDT,5.04800000,6.25200000
24hrMiniTicker,HBARUSDT,0.33030000,0.38970000
24hrMiniTicker,XRPBUSD,0.93880000,1.01720000
24hrMiniTicker,ETHBUSD,2927.21000000,3150.00000000
24hrMiniTicker,KAVAUSDT,5.30800000,5.70000000
24hrMiniTicker,BCHUSDT,527.10000000,549.80000000
24hrMiniTicker,VETBUSD,0.09241000,0.10326000
24hrMiniTicker,FTTBNB,0.14630000,0.15520000
24hrMiniTicker,FTTUSDT,53.50000000,58.87000000
24hrMiniTicker,BUSDTRY,8.59500000,8.77600000
24hrMiniTicker,USDTTRY,8.60000000,8.78000000
24hrMiniTicker,BTCEUR,36206.73000000,38197.14000000
24hrMiniTicker,ETHEUR,2506.40000000,2709.00000000
24hrMiniTicker,EURBUSD,1.16100000,1.16900000
24hrMiniTicker,LSKUSDT,2.89600000,3.29300000
24hrMiniTicker,COTIBTC,0.00000839,0.00001071
24hrMiniTicker,COTIUSDT,0.36220000,0.47400000
24hrMiniTicker,SOLUSDT,135.62000000,152.50000000
24hrMiniTicker,SOLBUSD,135.71000000,152.46000000
24hrMiniTicker,CHRUSDT,0.28830000,0.31660000
24hrMiniTicker,BTCUAH,1138425.00000000,1197504.00000000
24hrMiniTicker,SNXBNB,0.02812000,0.02950000
24hrMiniTicker,RUNEBUSD,7.05100000,8.28400000
24hrMiniTicker,BNBAUD,500.00000000,531.90000000
24hrMiniTicker,AUDUSDT,0.72060000,0.72970000
24hrMiniTicker,BLZUSDT,0.21520000,0.23450000
24hrMiniTicker,DOTUSDT,29.56000000,32.57000000
24hrMiniTicker,TRBBUSD,44.86000000,50.00000000
24hrMiniTicker,SUSHIUSDT,9.80800000,10.93200000
24hrMiniTicker,KSMBUSD,323.60000000,355.30000000
24hrMiniTicker,KSMUSDT,323.60000000,355.00000000
24hrMiniTicker,RUNEUSDT,7.04500000,8.27700000
24hrMiniTicker,FIOUSDT,0.17480000,0.19440000
24hrMiniTicker,AVAXUSDT,63.12000000,79.80000000
24hrMiniTicker,UTKUSDT,0.33890000,0.36900000
24hrMiniTicker,XVSUSDT,23.28000000,26.62000000
24hrMiniTicker,BTCBRL,225500.00000000,237100.00000000
24hrMiniTicker,NEARUSDT,7.04300000,8.45800000
24hrMiniTicker,INJUSDT,8.71800000,9.54200000
24hrMiniTicker,ETHBRL,15614.25000000,16800.00000000
24hrMiniTicker,AXSUSDT,60.17000000,69.26000000
24hrMiniTicker,HARDBTC,0.00002085,0.00002295
24hrMiniTicker,HARDUSDT,0.92200000,0.99300000
24hrMiniTicker,BNBBRL,1932.00000000,2052.00000000
24hrMiniTicker,AVAXTRY,546.50000000,689.60000000
24hrMiniTicker,BUSDBRL,5.30600000,5.36500000
24hrMiniTicker,GRTUSDT,0.70290000,0.78000000
24hrMiniTicker,1INCHUSDT,2.46400000,2.78200000
24hrMiniTicker,BTCSTBTC,0.00036150,0.00040600
24hrMiniTicker,BTCSTBUSD,15.75000000,17.79000000
24hrMiniTicker,CAKEUSDT,19.14000000,20.56000000
24hrMiniTicker,ACMUSDT,9.43300000,10.60400000
24hrMiniTicker,PHABTC,0.00001925,0.00002000
24hrMiniTicker,PONDBUSD,0.08076000,0.10800000
24hrMiniTicker,AVAXEUR,54.10000000,68.61000000
24hrMiniTicker,SUPERUSDT,0.62510000,0.69800000
24hrMiniTicker,CFXUSDT,0.36980000,0.43350000
24hrMiniTicker,XVGBUSD,0.02021000,0.02304000
24hrMiniTicker,TKOBUSD,1.86600000,2.01900000
24hrMiniTicker,TKOUSDT,1.87300000,2.01700000
24hrMiniTicker,BARBTC,0.00036520,0.00056060
24hrMiniTicker,BARBUSD,15.80000000,24.65000000
24hrMiniTicker,BARUSDT,15.75000000,24.60000000
24hrMiniTicker,BAKEUSDT,1.61300000,1.80000000
24hrMiniTicker,SLPUSDT,0.06000000,0.09430000
24hrMiniTicker,ARBUSD,40.59000000,53.16000000
24hrMiniTicker,ARUSDT,40.55000000,53.00000000
24hrMiniTicker,POLSUSDT,1.53100000,1.64000000
24hrMiniTicker,MASKUSDT,8.89700000,9.62500000
24hrMiniTicker,CELRBUSD,0.08648000,0.13525000
24hrMiniTicker,FTMBUSD,1.15750000,1.29600000
24hrMiniTicker,COTIBUSD,0.36220000,0.47480000
24hrMiniTicker,SOLTRY,1174.90000000,1320.00000000
24hrMiniTicker,FTTBUSD,53.51000000,58.92000000
24hrMiniTicker,MLNBUSD,144.30000000,183.00000000
24hrMiniTicker,CLVUSDT,1.17100000,1.28900000
24hrMiniTicker,QNTBTC,0.00672500,0.00750500
24hrMiniTicker,FARMBUSD,171.80000000,189.80000000
24hrMiniTicker,GHSTUSDT,1.61900000,1.67600000
24hrMiniTicker,XECUSDT,0.00021284,0.00024555
24hrMiniTicker,DYDXUSDT,13.07800000,14.99100000
24hrMiniTicker,ETHBTC,0.06911100,0.07127200
24hrMiniTicker,GASBTC,0.00018190,0.00019250
24hrMiniTicker,BTCUSDT,42277.16000000,44386.60000000
24hrMiniTicker,ETHUSDT,2926.02000000,3149.00000000
24hrMiniTicker,XRPBTC,0.00002210,0.00002320
24hrMiniTicker,BNBUSDT,362.00000000,384.00000000
24hrMiniTicker,ADAUSDT,2.11700000,2.29000000
24hrMiniTicker,XRPUSDT,0.93870000,1.01700000
24hrMiniTicker,BTCTUSD,42301.35000000,44392.63000000
24hrMiniTicker,TUSDUSDT,0.99940000,1.00000000
24hrMiniTicker,TRXBNB,0.00025630,0.00026540
24hrMiniTicker,TRXUSDT,0.09305000,0.10069000
24hrMiniTicker,ETCUSDT,48.37000000,51.56000000
24hrMiniTicker,VETUSDT,0.09229000,0.10324000
24hrMiniTicker,BNBUSDC,362.10000000,385.80000000
24hrMiniTicker,USDCUSDT,0.99930000,1.00000000
24hrMiniTicker,LINKUSDT,23.05000000,24.68000000
24hrMiniTicker,IOSTUSDT,0.05653000,0.06717000
24hrMiniTicker,CELRBNB,0.00023878,0.00036101
24hrMiniTicker,CELRUSDT,0.08645000,0.13550000
24hrMiniTicker,THETAUSDT,5.36800000,5.69500000
24hrMiniTicker,MATICUSDT,1.14500000,1.24500000
24hrMiniTicker,ATOMBTC,0.00078380,0.00094680
24hrMiniTicker,ATOMUSDT,33.14000000,41.88000000
24hrMiniTicker,ONEUSDT,0.12467000,0.15150000
24hrMiniTicker,FTMBTC,0.00002673,0.00002955
24hrMiniTicker,FTMUSDT,1.15630000,1.29500000
24hrMiniTicker,ALGOUSDT,1.75550000,1.98220000
24hrMiniTicker,DOGEUSDT,0.21060000,0.23040000
24hrMiniTicker,WINUSDT,0.00041850,0.00046230
24hrMiniTicker,TOMOBTC,0.00004976,0.00005200
24hrMiniTicker,TOMOUSDT,2.11400000,2.29500000
24hrMiniTicker,FUNUSDT,0.01836000,0.02060000
24hrMiniTicker,CHZBTC,0.00000647,0.00000679
24hrMiniTicker,BTCBUSD,42288.63000000,44400.24000000
24hrMiniTicker,BUSDUSDT,0.99940000,0.99990000
24hrMiniTicker,XTZBTC,0.00011882,0.00014157
24hrMiniTicker,XTZUSDT,5.04800000,6.25200000
24hrMiniTicker,HBARUSDT,0.33030000,0.38970000
24hrMiniTicker,XRPBUSD,0.93880000,1.01720000
24hrMiniTicker,LINKBUSD,23.05000000,24.68000000
24hrMiniTicker,VETBUSD,0.09241000,0.10326000
24hrMiniTicker,FTTBTC,0.00125610,0.00133170
24hrMiniTicker,FTTUSDT,53.50000000,58.87000000
24hrMiniTicker,BTCTRY,366100.00000000,386300.00000000
24hrMiniTicker,BUSDTRY,8.59500000,8.77600000
24hrMiniTicker,USDTTRY,8.60000000,8.78000000
24hrMiniTicker,BTCEUR,36206.73000000,38197.14000000
24hrMiniTicker,EURUSDT,1.16000000,1.16800000
24hrMiniTicker,ATOMBUSD,33.16000000,41.90000000
24hrMiniTicker,COTIUSDT,0.36220000,0.47400000
24hrMiniTicker,SOLUSDT,135.62000000,152.50000000
24hrMiniTicker,SOLBUSD,135.71000000,152.46000000
24hrMiniTicker,CHRBNB,0.00078150,0.00084100
24hrMiniTicker,CHRUSDT,0.28830000,0.31660000
24hrMiniTicker,REPUSDT,20.33000000,22.14000000
24hrMiniTicker,BLZUSDT,0.21520000,0.23450000
24hrMiniTicker,CRVUSDT,2.35400000,2.53900000
24hrMiniTicker,DOTUSDT,29.56000000,32.57000000
24hrMiniTicker,LUNAUSDT,28.13000000,35.46000000
24hrMiniTicker,IDEXBUSD,0.33132000,0.37247000
24hrMiniTicker,RUNEUSDT,7.04500000,8.27700000
24hrMiniTicker,AVAXBUSD,63.14000000,79.73000000
24hrMiniTicker,NEARUSDT,7.04300000,8.45800000
24hrMiniTicker,FILUSDT,71.06000000,75.58000000
24hrMiniTicker,INJUSDT,8.71800000,9.54200000
24hrMiniTicker,DNTUSDT,0.13400000,0.16400000
24hrMiniTicker,ROSEBUSD,0.16880000,0.19911000
24hrMiniTicker,GRTUSDT,0.70290000,0.78000000
24hrMiniTicker,ATMUSDT,14.09000000,15.68000000
24hrMiniTicker,CELOUSDT,5.96300000,7.36000000
24hrMiniTicker,CAKEUSDT,19.14000000,20.56000000
24hrMiniTicker,IOSTBUSD,0.05650000,0.06720000
24hrMiniTicker,ACMUSDT,9.43300000,10.60400000
24hrMiniTicker,PONDBUSD,0.08076000,0.10800000
24hrMiniTicker,PERPUSDT,12.42000000,15.39000000
24hrMiniTicker,VETEUR,0.07915000,0.08879000
24hrMiniTicker,WINBRL,0.00224100,0.00246200
24hrMiniTicker,BARUSDT,15.75000000,24.60000000
24hrMiniTicker,SLPUSDT,0.06000000,0.09430000
24hrMiniTicker,ARUSDT,40.55000000,53.00000000
24hrMiniTicker,MATICBRL,6.12000000,6.64200000
24hrMiniTicker,CELRBUSD,0.08648000,0.13525000
24hrMiniTicker,FTMBUSD,1.15750000,1.29600000
24hrMiniTicker,WINBUSD,0.00041880,0.00046190
24hrMiniTicker,ATAUSDT,0.91280000,1.01750000
24hrMiniTicker,GTCUSDT,7.45800000,8.28000000
24hrMiniTicker,COTIBUSD,0.36220000,0.47480000
24hrMiniTicker,CHRBUSD,0.28870000,0.31620000
24hrMiniTicker,XECBUSD,0.00021300,0.00024650
24hrMiniTicker,RAYUSDT,9.75100000,11.12000000
24hrMiniTicker,XECUSDT,0.00021284,0.00024555
24hrMiniTicker,GALAUSDT,0.10071000,0.12226000
24hrMiniTicker,BNBBTC,0.00849800,0.00876800
24hrMiniTicker,BTCUSDT,42277.16000000,44386.60000000
24hrMiniTicker,ETHUSDT,2926.02000000,3149.00000000
24hrMiniTicker,IOTABTC,0.00003050,0.00003186
24hrMiniTicker,IOTAETH,0.00043250,0.00045660
24hrMiniTicker,BNBUSDT,362.00000000,384.00000000
24hrMiniTicker,IOTABNB,0.00355400,0.00370400
24hrMiniTicker,ADABTC,0.00004997,0.00005216
24hrMiniTicker,PPTBTC,0.00001912,0.00003685
24hrMiniTicker,XLMBTC,0.00000657,0.00000687
24hrMiniTicker,ADAUSDT,2.11700000,2.29000000
24hrMiniTicker,IOTAUSDT,1.32110000,1.40800000
24hrMiniTicker,ONTUSDT,0.82920000,0.88780000
24hrMiniTicker,TRXUSDT,0.09305000,0.10069000
24hrMiniTicker,ETCUSDT,48.37000000,51.56000000
24hrMiniTicker,ICXUSDT,1.53900000,1.72400000
24hrMiniTicker,NULSUSDT,0.43080000,0.46400000
24hrMiniTicker,USDCUSDT,0.99930000,1.00000000
24hrMiniTicker,LINKUSDT,23.05000000,24.68000000
24hrMiniTicker,CELRUSDT,0.08645000,0.13550000
24hrMiniTicker,OMGUSDT,8.85000000,10.10000000
24hrMiniTicker,MATICUSDT,1.14500000,1.24500000
24hrMiniTicker,ATOMUSDT,33.14000000,41.88000000
24hrMiniTicker,ONEUSDT,0.12467000,0.15150000
24hrMiniTicker,FTMBTC,0.00002673,0.00002955
24hrMiniTicker,FTMUSDT,1.15630000,1.29500000
24hrMiniTicker,ALGOUSDT,1.75550000,1.98220000
24hrMiniTicker,DOGEUSDT,0.21060000,0.23040000
24hrMiniTicker,WINUSDT,0.00041850,0.00046230
24hrMiniTicker,FUNUSDT,0.01836000,0.02060000
24hrMiniTicker,CHZUSDT,0.27700000,0.29980000
24hrMiniTicker,BTCBUSD,42288.63000000,44400.24000000
24hrMiniTicker,BUSDUSDT,0.99940000,0.99990000
24hrMiniTicker,XTZUSDT,5.04800000,6.25200000
24hrMiniTicker,STXUSDT,1.28400000,1.44000000
24hrMiniTicker,ARPABNB,0.00017920,0.00019550
24hrMiniTicker,FTTUSDT,53.50000000,58.87000000
24hrMiniTicker,EURBUSD,1.16100000,1.16900000
24hrMiniTicker,EURUSDT,1.16000000,1.16800000
24hrMiniTicker,OGNBNB,0.00210700,0.00221700
24hrMiniTicker,XTZBUSD,5.05100000,6.25000000
24hrMiniTicker,COTIBTC,0.00000839,0.00001071
24hrMiniTicker,COTIUSDT,0.36220000,0.47400000
24hrMiniTicker,WTCUSDT,0.85100000,0.97900000
24hrMiniTicker,SOLUSDT,135.62000000,152.50000000
24hrMiniTicker,BNBBIDR,5202441.00,5508535.00
24hrMiniTicker,USDTBIDR,14307.00,14392.00
24hrMiniTicker,SNXUSDT,10.28300000,11.30000000
24hrMiniTicker,ETHUPUSDT,52.13300000,61.15000000
24hrMiniTicker,SXPUSDT,2.14400000,2.34800000
24hrMiniTicker,IOTABUSD,1.32070000,1.40880000
24hrMiniTicker,YFIBTC,0.68980000,0.70790000
24hrMiniTicker,YFIUSDT,29468.00000000,31276.89000000
24hrMiniTicker,BLZUSDT,0.21520000,0.23450000
24hrMiniTicker,JSTUSDT,0.07000000,0.07548000
24hrMiniTicker,OCEANUSDT,0.64320000,0.71000000
24hrMiniTicker,DOTBTC,0.00069870,0.00073770
24hrMiniTicker,DOTUSDT,29.56000000,32.57000000
24hrMiniTicker,LUNABTC,0.00066290,0.00080690
24hrMiniTicker,LUNABUSD,28.14000000,35.46000000
24hrMiniTicker,LUNAUSDT,28.13000000,35.46000000
24hrMiniTicker,TRBUSDT,44.88000000,50.00000000
24hrMiniTicker,KSMUSDT,323.60000000,355.00000000
24hrMiniTicker,EGLDBUSD,210.64000000,256.71000000
24hrMiniTicker,UNIBUSD,20.17000000,21.84000000
24hrMiniTicker,UNIUSDT,20.16000000,21.84000000
24hrMiniTicker,AVAXBTC,0.00148540,0.00179990
24hrMiniTicker,AVAXUSDT,63.13000000,79.80000000
24hrMiniTicker,NEARBUSD,7.05300000,8.45700000
24hrMiniTicker,NEARUSDT,7.04300000,8.45800000
24hrMiniTicker,FILUSDT,71.06000000,75.58000000
24hrMiniTicker,AUDIOBTC,0.00005012,0.00005419
24hrMiniTicker,AUDIOUSDT,2.17000000,2.40800000
24hrMiniTicker,DNTUSDT,0.13400000,0.16400000
24hrMiniTicker,ROSEBUSD,0.16880000,0.19911000
24hrMiniTicker,ROSEUSDT,0.16884000,0.19904000
24hrMiniTicker,BUSDBRL,5.30600000,5.36500000
24hrMiniTicker,HEGICETH,0.00005242,0.00005922
24hrMiniTicker,PSGBTC,0.00060350,0.00064570
24hrMiniTicker,PSGBUSD,25.99000000,29.00000000
24hrMiniTicker,PSGUSDT,25.96000000,28.41000000
24hrMiniTicker,ACMUSDT,9.43300000,10.60400000
24hrMiniTicker,PONDBUSD,0.08076000,0.10800000
24hrMiniTicker,TLMBTC,0.00000397,0.00000431
24hrMiniTicker,TLMUSDT,0.16850000,0.19030000
24hrMiniTicker,BARBTC,0.00036520,0.00056060
24hrMiniTicker,BARBUSD,15.80000000,24.65000000
24hrMiniTicker,BARUSDT,15.75000000,24.60000000
24hrMiniTicker,SHIBUSDT,0.00000699,0.00000774
24hrMiniTicker,ICPUSDT,46.43000000,52.30000000
24hrMiniTicker,ARUSDT,40.55000000,53.00000000
24hrMiniTicker,FTMBUSD,1.15750000,1.29600000
24hrMiniTicker,ATAUSDT,0.91280000,1.01750000
24hrMiniTicker,SOLBRL,724.50000000,813.20000000
24hrMiniTicker,PHAUSDT,0.82580000,0.88270000
24hrMiniTicker,C98USDT,3.31700000,3.60000000
24hrMiniTicker,C98BTC,0.00007647,0.00008209
24hrMiniTicker,QNTUSDT,286.50000000,331.00000000
24hrMiniTicker,MINAUSDT,4.38900000,4.95800000
24hrMiniTicker,MBOXUSDT,4.66500000,5.50000000
24hrMiniTicker,DYDXUSDT,13.07800000,14.99100000
24hrMiniTicker,DYDXBUSD,13.11200000,14.98000000
24hrMiniTicker,GALABUSD,0.10086000,0.12232000
24hrMiniTicker,ALGOBIDR,25500.00,28399.00
24hrMiniTicker,SUNBUSD,0.02975000,0.03246000
24hrMiniTicker,BTCUSDT,42277.16000000,44386.60000000
24hrMiniTicker,ETHUSDT,2926.02000000,3149.00000000
24hrMiniTicker,OMGBTC,0.00020910,0.00023090
24hrMiniTicker,IOTABTC,0.00003050,0.00003186
24hrMiniTicker,ETCBTC,0.00113900,0.00118000
24hrMiniTicker,XRPBTC,0.00002210,0.00002320
24hrMiniTicker,BNBUSDT,362.00000000,384.00000000
24hrMiniTicker,ADABTC,0.00004997,0.00005216
24hrMiniTicker,ONTBTC,0.00001959,0.00002025
24hrMiniTicker,ADAUSDT,2.11700000,2.29000000
24hrMiniTicker,XRPUSDT,0.93870000,1.01700000
24hrMiniTicker,EOSUSDT,4.10400000,4.37700000
24hrMiniTicker,IOTAUSDT,1.32110000,1.40800000
24hrMiniTicker,XLMUSDT,0.27930000,0.30250000
24hrMiniTicker,NXSBTC,0.00001286,0.00002070
24hrMiniTicker,VETETH,0.00003154,0.00003298
24hrMiniTicker,VETUSDT,0.09229000,0.10324000
24hrMiniTicker,USDCUSDT,0.99930000,1.00000000
24hrMiniTicker,TRXXRP,0.09655000,0.10024000
24hrMiniTicker,LINKUSDT,23.05000000,24.68000000
24hrMiniTicker,CELRUSDT,0.08645000,0.13550000
24hrMiniTicker,OMGUSDT,8.85000000,10.10000000
24hrMiniTicker,THETAUSDT,5.36800000,5.69500000
24hrMiniTicker,ENJUSDT,1.31900000,1.45900000
24hrMiniTicker,ATOMBTC,0.00078380,0.00094680
24hrMiniTicker,ATOMUSDT,33.14000000,41.88000000
24hrMiniTicker,ONEUSDT,0.12467000,0.15150000
24hrMiniTicker,FTMBTC,0.00002673,0.00002955
24hrMiniTicker,FTMUSDT,1.15630000,1.29500000
24hrMiniTicker,DOGEUSDT,0.21060000,0.23040000
24hrMiniTicker,FUNUSDT,0.01836000,0.02060000
24hrMiniTicker,CHZUSDT,0.27700000,0.29980000
24hrMiniTicker,BNBBUSD,362.10000000,384.20000000
24hrMiniTicker,BTCBUSD,42288.63000000,44400.24000000
24hrMiniTicker,BUSDUSDT,0.99940000,0.99990000
24hrMiniTicker,XTZUSDT,5.04800000,6.25200000
24hrMiniTicker,HBARUSDT,0.33030000,0.38970000
24hrMiniTicker,TROYUSDT,0.01085100,0.01246700
24hrMiniTicker,VETBUSD,0.09241000,0.10326000
